EXPERIMENT, BCAST_TYPE,NPROC,PACKET_SIZE,N_PACKETS,N_BOUNCES,TYPE,NODE,PROCESS,SRC,DST,TAG,COM_TIME,RUNNING_TIME
1, ,4, 10000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.2198021412
1, ,4, 10000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.2197768688
1, ,4, 10000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.2229940891
1, ,4, 10000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.2230229378
2, ,4, 10000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.2164618969
2, ,4, 10000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.2164430618
2, ,4, 10000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.2177989483
2, ,4, 10000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.2174489498
3, ,4, 10000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.2119441032
3, ,4, 10000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.2120101452
3, ,4, 10000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.2125999928
3, ,4, 10000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.2127039433
4, ,4, 10000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.2149341106
4, ,4, 10000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.2149419785
4, ,4, 10000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.2160708904
4, ,4, 10000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.2157700062
5, ,4, 10000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.2086319923
5, ,4, 10000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.2086629868
5, ,4, 10000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.2101469040
5, ,4, 10000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.2098801136
6, ,4, 10000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.2229828835
6, ,4, 10000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.2232248783
6, ,4, 10000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.2242569923
6, ,4, 10000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.2242629528
7, ,4, 10000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.2087199688
7, ,4, 10000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.2086610794
7, ,4, 10000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.2135729790
7, ,4, 10000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.2132451534
8, ,4, 10000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.2149758339
8, ,4, 10000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.2149820328
8, ,4, 10000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.2190299034
8, ,4, 10000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.2187578678
9, ,4, 10000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.2152800560
9, ,4, 10000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.2152631283
9, ,4, 10000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.2152318954
9, ,4, 10000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.2152938843
10, ,4, 10000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.2212419510
10, ,4, 10000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.2211809158
10, ,4, 10000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.2221460342
10, ,4, 10000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.2218670845
1, ,4, 1000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0092189312
1, ,4, 1000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0091948509
1, ,4, 1000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0092971325
1, ,4, 1000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0095620155
2, ,4, 1000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0091769695
2, ,4, 1000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0092320442
2, ,4, 1000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0095260143
2, ,4, 1000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0092830658
3, ,4, 1000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0091550350
3, ,4, 1000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0092799664
3, ,4, 1000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0093162060
3, ,4, 1000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0094199181
4, ,4, 1000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0090999603
4, ,4, 1000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0090539455
4, ,4, 1000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0096318722
4, ,4, 1000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0093209743
5, ,4, 1000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0092470646
5, ,4, 1000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0092489719
5, ,4, 1000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0093119144
5, ,4, 1000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0096061230
6, ,4, 1000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0091989040
6, ,4, 1000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0091760159
6, ,4, 1000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0096178055
6, ,4, 1000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0093240738
7, ,4, 1000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0091640949
7, ,4, 1000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0091829300
7, ,4, 1000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0093319416
7, ,4, 1000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0095629692
8, ,4, 1000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0091960430
8, ,4, 1000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0091979504
8, ,4, 1000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0096240044
8, ,4, 1000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0093491077
9, ,4, 1000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0091941357
9, ,4, 1000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0092141628
9, ,4, 1000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0093481541
9, ,4, 1000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0096459389
10, ,4, 1000000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0091960430
10, ,4, 1000000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0092229843
10, ,4, 1000000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0093238354
10, ,4, 1000000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0096151829
1, ,4, 10000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0002450943
1, ,4, 10000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0002441406
1, ,4, 10000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0012199879
1, ,4, 10000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0002830029
2, ,4, 10000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0002410412
2, ,4, 10000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0002419949
2, ,4, 10000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0006811619
2, ,4, 10000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0002350807
3, ,4, 10000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0002701283
3, ,4, 10000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0002470016
3, ,4, 10000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0004248619
3, ,4, 10000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0004048347
4, ,4, 10000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0002419949
4, ,4, 10000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0003468990
4, ,4, 10000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0004270077
4, ,4, 10000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0003550053
5, ,4, 10000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0002369881
5, ,4, 10000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0002310276
5, ,4, 10000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0006890297
5, ,4, 10000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0002439022
6, ,4, 10000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0002300739
6, ,4, 10000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0002799034
6, ,4, 10000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0004711151
6, ,4, 10000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0003850460
7, ,4, 10000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0002419949
7, ,4, 10000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0002429485
7, ,4, 10000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0006208420
7, ,4, 10000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0004041195
8, ,4, 10000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0002310276
8, ,4, 10000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0002949238
8, ,4, 10000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0003840923
8, ,4, 10000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0006740093
9, ,4, 10000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0003471375
9, ,4, 10000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0002350807
9, ,4, 10000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0003969669
9, ,4, 10000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0004789829
10, ,4, 10000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0002248287
10, ,4, 10000,100,, SR,lab004-074, 1, 1, 3, 4, 0.0002481937
10, ,4, 10000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0007278919
10, ,4, 10000,100,, SR,lab004-074, 0, 0, 2, 2, 0.0002460480
1, ,4, 1000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.000221
1, ,4, 1000,100,, SR,lab004-074, 0, 0, 2, 2, 0.000229
1, ,4, 1000,100,, SR,lab004-074, 1, 1, 3, 4, 0.000266
1, ,4, 1000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.000729
2, ,4, 1000,100,, SR,lab004-074, 0, 0, 2, 2, 0.000233
2, ,4, 1000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.000331
2, ,4, 1000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.000414
2, ,4, 1000,100,, SR,lab004-074, 1, 1, 3, 4, 0.000386
3, ,4, 1000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.000190
3, ,4, 1000,100,, SR,lab004-074, 1, 1, 3, 4, 0.000225
3, ,4, 1000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.000560
3, ,4, 1000,100,, SR,lab004-074, 0, 0, 2, 2, 0.000386
4, ,4, 1000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.000236
4, ,4, 1000,100,, SR,lab004-074, 1, 1, 3, 4, 0.000238
4, ,4, 1000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.000673
4, ,4, 1000,100,, SR,lab004-074, 0, 0, 2, 2, 0.000221
5, ,4, 1000,100,, SR,lab004-074, 1, 1, 3, 4, 0.000221
5, ,4, 1000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.000235
5, ,4, 1000,100,, SR,lab004-074, 0, 0, 2, 2, 0.000583
5, ,4, 1000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.000126
6, ,4, 1000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.000217
6, ,4, 1000,100,, SR,lab004-074, 1, 1, 3, 4, 0.000225
6, ,4, 1000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.000609
6, ,4, 1000,100,, SR,lab004-074, 0, 0, 2, 2, 0.000225
7, ,4, 1000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.000231
7, ,4, 1000,100,, SR,lab004-074, 0, 0, 2, 2, 0.000234
7, ,4, 1000,100,, SR,lab004-074, 1, 1, 3, 4, 0.000538
7, ,4, 1000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.000301
8, ,4, 1000,100,, SR,lab004-074, 0, 0, 2, 2, 0.000227
8, ,4, 1000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.000160
8, ,4, 1000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.000602
8, ,4, 1000,100,, SR,lab004-074, 1, 1, 3, 4, 0.000396
9, ,4, 1000,100,, SR,lab004-074, 0, 0, 2, 2, 0.000237
9, ,4, 1000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.000208
9, ,4, 1000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.000421
9, ,4, 1000,100,, SR,lab004-074, 1, 1, 3, 4, 0.000382
10, ,4, 1000,100,, SR,lab004-074, 1, 1, 3, 4, 0.000240
10, ,4, 1000, 100,, RS, lab004-074, 3, 3, 1, 4, 0.000224
10, ,4, 1000,100,, SR,lab004-074, 0, 0, 2, 2, 0.000574
10, ,4, 1000, 100,, RS, lab004-074, 2, 2, 0, 2, 0.000123
1, ,4, 1,100,, SR,lab004-074, 0, 0, 2, 2, 0.0000998974
1, ,4, 1, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0000960827
1, ,4, 1, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0003972054
1, ,4, 1,100,, SR,lab004-074, 1, 1, 3, 4, 0.0000610352
2, ,4, 1, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0001721382
2, ,4, 1,100,, SR,lab004-074, 1, 1, 3, 4, 0.0000698566
2, ,4, 1, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0002381802
2, ,4, 1,100,, SR,lab004-074, 0, 0, 2, 2, 0.0002732277
3, ,4, 1,100,, SR,lab004-074, 0, 0, 2, 2, 0.0000789165
3, ,4, 1, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0000572205
3, ,4, 1,100,, SR,lab004-074, 1, 1, 3, 4, 0.0000710487
3, ,4, 1, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0005559921
4, ,4, 1,100,, SR,lab004-074, 0, 0, 2, 2, 0.0000958443
4, ,4, 1, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0000960827
4, ,4, 1, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0004940033
4, ,4, 1,100,, SR,lab004-074, 1, 1, 3, 4, 0.0001029968
5, ,4, 1, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0000610352
5, ,4, 1,100,, SR,lab004-074, 1, 1, 3, 4, 0.0000729561
5, ,4, 1, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0000679493
5, ,4, 1,100,, SR,lab004-074, 0, 0, 2, 2, 0.0004949570
6, ,4, 1, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0001480579
6, ,4, 1,100,, SR,lab004-074, 0, 0, 2, 2, 0.0000700951
6, ,4, 1, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0002300739
6, ,4, 1,100,, SR,lab004-074, 1, 1, 3, 4, 0.0000619888
7, ,4, 1,100,, SR,lab004-074, 0, 0, 2, 2, 0.0000948906
7, ,4, 1, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0000929832
7, ,4, 1,100,, SR,lab004-074, 1, 1, 3, 4, 0.0000808239
7, ,4, 1, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0004699230
8, ,4, 1, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0000920296
8, ,4, 1,100,, SR,lab004-074, 0, 0, 2, 2, 0.0000848770
8, ,4, 1,100,, SR,lab004-074, 1, 1, 3, 4, 0.0000629425
8, ,4, 1, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0004699230
9, ,4, 1,100,, SR,lab004-074, 0, 0, 2, 2, 0.0000720024
9, ,4, 1, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0000700951
9, ,4, 1, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0000560284
9, ,4, 1,100,, SR,lab004-074, 1, 1, 3, 4, 0.0004439354
10, ,4, 1,100,, SR,lab004-074, 1, 1, 3, 4, 0.0000689030
10, ,4, 1, 100,, RS, lab004-074, 3, 3, 1, 4, 0.0000658035
10, ,4, 1,100,, SR,lab004-074, 0, 0, 2, 2, 0.0000631809
10, ,4, 1, 100,, RS, lab004-074, 2, 2, 0, 2, 0.0005128384
1, ,8, 10000000, 100,, RS, lab004-075, 6, 6, 2, 8, 31.6453399658
1, ,8, 10000000,100,, SR,lab004-074, 2, 2, 6, 8, 31.6454908848
1, ,8, 10000000, 100,, RS, lab004-075, 4, 4, 0, 4, 34.0617299080
1, ,8, 10000000,100,, SR,lab004-074, 0, 0, 4, 4, 34.0617978573
1, ,8, 10000000, 100,, RS, lab004-075, 5, 5, 1, 6, 34.1093161106
1, ,8, 10000000,100,, SR,lab004-074, 1, 1, 5, 6, 34.1093068123
1, ,8, 10000000, 100,, RS, lab004-075, 7, 7, 3, 10, 34.2464170456
1, ,8, 10000000,100,, SR,lab004-074, 3, 3, 7, 10, 34.2466278076
2, ,8, 10000000, 100,, RS, lab004-075, 6, 6, 2, 8, 30.6161420345
2, ,8, 10000000,100,, SR,lab004-074, 2, 2, 6, 8, 30.6164410114
2, ,8, 10000000, 100,, RS, lab004-075, 5, 5, 1, 6, 32.9987881184
2, ,8, 10000000,100,, SR,lab004-074, 1, 1, 5, 6, 32.9989910126
2, ,8, 10000000, 100,, RS, lab004-075, 7, 7, 3, 10, 33.7344460487
2, ,8, 10000000,100,, SR,lab004-074, 3, 3, 7, 10, 33.7346510887
2, ,8, 10000000,100,, SR,lab004-074, 0, 0, 4, 4, 34.2470769882
2, ,8, 10000000, 100,, RS, lab004-075, 4, 4, 0, 4, 34.2469658852
3, ,8, 10000000, 100,, RS, lab004-075, 6, 6, 2, 8, 32.2277679443
3, ,8, 10000000,100,, SR,lab004-074, 2, 2, 6, 8, 32.2277710438
3, ,8, 10000000, 100,, RS, lab004-075, 4, 4, 0, 4, 32.7868959904
3, ,8, 10000000,100,, SR,lab004-074, 0, 0, 4, 4, 32.7871069908
3, ,8, 10000000, 100,, RS, lab004-075, 7, 7, 3, 10, 34.0947539806
3, ,8, 10000000,100,, SR,lab004-074, 3, 3, 7, 10, 34.0949711800
3, ,8, 10000000, 100,, RS, lab004-075, 5, 5, 1, 6, 34.2460319996
3, ,8, 10000000,100,, SR,lab004-074, 1, 1, 5, 6, 34.2461240292
4, ,8, 10000000, 100,, RS, lab004-075, 4, 4, 0, 4, 32.7565701008
4, ,8, 10000000,100,, SR,lab004-074, 0, 0, 4, 4, 32.7567119598
4, ,8, 10000000, 100,, RS, lab004-075, 5, 5, 1, 6, 33.2721600533
4, ,8, 10000000,100,, SR,lab004-074, 1, 1, 5, 6, 33.2723851204
4, ,8, 10000000, 100,, RS, lab004-075, 7, 7, 3, 10, 34.1545150280
4, ,8, 10000000,100,, SR,lab004-074, 3, 3, 7, 10, 34.1547319889
4, ,8, 10000000, 100,, RS, lab004-075, 6, 6, 2, 8, 34.2461261749
4, ,8, 10000000,100,, SR,lab004-074, 2, 2, 6, 8, 34.2461330891
5, ,8, 10000000, 100,, RS, lab004-075, 4, 4, 0, 4, 29.0642940998
5, ,8, 10000000,100,, SR,lab004-074, 0, 0, 4, 4, 29.0645229816
5, ,8, 10000000, 100,, RS, lab004-075, 7, 7, 3, 10, 34.0576188564
5, ,8, 10000000,100,, SR,lab004-074, 3, 3, 7, 10, 34.0577828884
5, ,8, 10000000, 100,, RS, lab004-075, 5, 5, 1, 6, 34.2279119492
5, ,8, 10000000,100,, SR,lab004-074, 1, 1, 5, 6, 34.2280378342
5, ,8, 10000000, 100,, RS, lab004-075, 6, 6, 2, 8, 34.2459461689
5, ,8, 10000000,100,, SR,lab004-074, 2, 2, 6, 8, 34.2462329865
6, ,8, 10000000, 100,, RS, lab004-075, 5, 5, 1, 6, 27.8641331196
6, ,8, 10000000,100,, SR,lab004-074, 1, 1, 5, 6, 27.8642499447
6, ,8, 10000000, 100,, RS, lab004-075, 6, 6, 2, 8, 34.1907470226
6, ,8, 10000000,100,, SR,lab004-074, 2, 2, 6, 8, 34.1908869743
6, ,8, 10000000, 100,, RS, lab004-075, 7, 7, 3, 10, 34.2367928028
6, ,8, 10000000,100,, SR,lab004-074, 3, 3, 7, 10, 34.2369310856
6, ,8, 10000000, 100,, RS, lab004-075, 4, 4, 0, 4, 34.2460770607
6, ,8, 10000000,100,, SR,lab004-074, 0, 0, 4, 4, 34.2463479042
7, ,8, 10000000, 100,, RS, lab004-075, 5, 5, 1, 6, 31.0265181065
7, ,8, 10000000,100,, SR,lab004-074, 1, 1, 5, 6, 31.0266399384
7, ,8, 10000000, 100,, RS, lab004-075, 7, 7, 3, 10, 34.0534641743
7, ,8, 10000000,100,, SR,lab004-074, 3, 3, 7, 10, 34.0535080433
7, ,8, 10000000, 100,, RS, lab004-075, 6, 6, 2, 8, 34.2412991524
7, ,8, 10000000,100,, SR,lab004-074, 2, 2, 6, 8, 34.2414600849
7, ,8, 10000000, 100,, RS, lab004-075, 4, 4, 0, 4, 34.2460260391
7, ,8, 10000000,100,, SR,lab004-074, 0, 0, 4, 4, 34.2463009357
8, ,8, 10000000, 100,, RS, lab004-075, 7, 7, 3, 10, 29.8559911251
8, ,8, 10000000,100,, SR,lab004-074, 3, 3, 7, 10, 29.8562281132
8, ,8, 10000000, 100,, RS, lab004-075, 6, 6, 2, 8, 33.7131030560
8, ,8, 10000000,100,, SR,lab004-074, 2, 2, 6, 8, 33.7131609917
8, ,8, 10000000, 100,, RS, lab004-075, 5, 5, 1, 6, 33.9309639931
8, ,8, 10000000,100,, SR,lab004-074, 1, 1, 5, 6, 33.9310472012
8, ,8, 10000000, 100,, RS, lab004-075, 4, 4, 0, 4, 34.2470240593
8, ,8, 10000000,100,, SR,lab004-074, 0, 0, 4, 4, 34.2473139763
9, ,8, 10000000, 100,, RS, lab004-075, 7, 7, 3, 10, 29.4196088314
9, ,8, 10000000,100,, SR,lab004-074, 3, 3, 7, 10, 29.4198570251
9, ,8, 10000000, 100,, RS, lab004-075, 5, 5, 1, 6, 33.5792329311
9, ,8, 10000000,100,, SR,lab004-074, 1, 1, 5, 6, 33.5793869495
9, ,8, 10000000, 100,, RS, lab004-075, 6, 6, 2, 8, 33.7725768089
9, ,8, 10000000,100,, SR,lab004-074, 2, 2, 6, 8, 33.7727050781
9, ,8, 10000000, 100,, RS, lab004-075, 4, 4, 0, 4, 34.2476520538
9, ,8, 10000000,100,, SR,lab004-074, 0, 0, 4, 4, 34.2478191853
10, ,8, 10000000, 100,, RS, lab004-075, 6, 6, 2, 8, 27.9096748829
10, ,8, 10000000,100,, SR,lab004-074, 2, 2, 6, 8, 27.9099509716
10, ,8, 10000000, 100,, RS, lab004-075, 4, 4, 0, 4, 34.1633090973
10, ,8, 10000000,100,, SR,lab004-074, 0, 0, 4, 4, 34.1635730267
10, ,8, 10000000, 100,, RS, lab004-075, 5, 5, 1, 6, 34.1987171173
10, ,8, 10000000,100,, SR,lab004-074, 1, 1, 5, 6, 34.1989941597
10, ,8, 10000000, 100,, RS, lab004-075, 7, 7, 3, 10, 34.2458000183
10, ,8, 10000000,100,, SR,lab004-074, 3, 3, 7, 10, 34.2460539341
1, ,8, 1000000, 100,, RS, lab004-075, 4, 4, 0, 4, 3.2974081039
1, ,8, 1000000,100,, SR,lab004-074, 0, 0, 4, 4, 3.2974400520
1, ,8, 1000000, 100,, RS, lab004-075, 7, 7, 3, 10, 3.3616611958
1, ,8, 1000000,100,, SR,lab004-074, 3, 3, 7, 10, 3.3618791103
1, ,8, 1000000, 100,, RS, lab004-075, 6, 6, 2, 8, 3.3914330006
1, ,8, 1000000,100,, SR,lab004-074, 2, 2, 6, 8, 3.3915631771
1, ,8, 1000000, 100,, RS, lab004-075, 5, 5, 1, 6, 3.4265589714
1, ,8, 1000000,100,, SR,lab004-074, 1, 1, 5, 6, 3.4268240929
2, ,8, 1000000, 100,, RS, lab004-075, 5, 5, 1, 6, 3.3596351147
2, ,8, 1000000, 100,, RS, lab004-075, 4, 4, 0, 4, 3.4190301895
2, ,8, 1000000,100,, SR,lab004-074, 1, 1, 5, 6, 3.3597621918
2, ,8, 1000000,100,, SR,lab004-074, 0, 0, 4, 4, 3.4192221165
2, ,8, 1000000, 100,, RS, lab004-075, 7, 7, 3, 10, 3.4225399494
